Yas,Egitim,Istihdam,Ikamet,Gelir,G/B,Kart,Diger,Risk
41,3,17,12,176,9.3,11.359.392,5.008.608,85
27,1,10,6,31,17.3,1.362.202,4.000.798,4
40,1,15,14,55,5.5,856.075,2.168.925,15
41,1,15,14,120,2.9,265.872,82.128,19
24,2,2,0,28,17.3,1.787.436,3.056.564,100
41,2,5,5,25,10.2,3.927,2.1573,21
39,1,20,9,67,30.6,3.833.874,16.668.126,5
43,1,12,11,38,3.6,128.592,1.239.408,21
24,1,3,4,19,24.4,1.358.348,3.277.652,75
36,1,0,13,25,19.7,2.7777,2.1473,15
27,1,0,1,16,1.7,182.512,89.488,18
25,1,4,0,23,5.2,252.356,943.644,17
52,1,24,14,64,10,3.9296,2.4704,6
37,1,6,9,29,16.3,1.715.901,3.011.099,19
48,1,22,15,100,9.1,3.7037,5.3963,11
36,2,9,6,49,8.6,817.516,3.396.484,99
36,2,13,6,41,16.4,2.918.216,3.805.784,85
43,1,23,19,72,7.6,1.181.952,4.290.048,16
39,1,6,9,61,5.7,563.274,2.913.726,14
41,3,0,21,26,1.7,99.008,342.992,11
39,1,22,3,52,3.2,1.154.816,509.184,15
47,1,17,21,43,5.6,587.552,1.820.448,11
28,1,3,6,26,10,4.316,2.1684,9
29,1,8,6,27,9.8,402.192,2.243.808,1
21,2,1,2,16,18,24.192,263.808,80
25,4,0,2,32,17.6,214.016,349.184,11
45,2,9,26,69,6.7,707.319,3.915.681,22
43,1,25,21,64,16.7,951.232,9.736.768,21
33,2,12,8,58,18.4,3.084.208,7.587.792,8
26,3,2,1,37,14.2,204.906,5.049.094,12
45,1,3,15,20,2.1,105,315,11
30,1,1,10,22,10.5,113.883,117.117,23
27,3,2,7,26,6,72.228,83.772,16
25,1,8,4,27,14.4,1.018.656,2.869.344,5
25,1,8,1,35,2.9,7.714,93.786,8
26,2,6,7,45,26,6.0489,5.6511,21
30,2,10,4,22,16.1,1.409.716,2.132.284,10
32,2,12,1,54,14.4,3.195.936,4.580.064,25
28,2,1,8,24,17.1,1.337.904,2.766.096,98
45,1,23,5,50,4.2,5.586,1.5414,21
23,1,7,2,31,6.6,33.759,170.841,18
34,1,17,3,59,8,180.776,291.224,19
42,2,7,23,41,4.6,941.114,944.886,1
39,1,19,5,48,13.1,1.930.416,4.357.584,20
26,1,0,0,14,7.5,3.024,7.476,85
21,2,0,1,16,6.8,150.144,937.856,2
35,1,13,15,35,4.5,43.155,114.345,8
47,1,4,2,26,10.4,12.168,258.232,18
23,2,0,2,21,11.4,775.656,1.618.344,89
35,1,18,2,42,7.4,205.128,2.902.872,10
34,1,2,11,25,12.6,5.733,2.5767,90
46,1,1,12,20,14,8.092,1.9908,19
46,1,16,18,52,12.9,3.032.016,3.675.984,75
38,3,3,18,25,3.7,311.725,613.275,18
40,2,3,2,28,9.5,55.328,210.672,24
37,1,1,3,24,15.1,1.801.128,1.822.872,98
35,1,9,1,34,5,3.978,1.3022,0
39,2,16,13,69,2.4,1.061.496,594.504,12
40,3,18,6,100,2.5,1.485,1.015,8
50,3,10,20,80,12.2,247.904,728.096,23
31,1,9,10,28,2.4,47.712,624.288,0
29,1,13,1,42,7.4,1.457.652,1.650.348,90
37,1,4,0,23,12.4,86.986,198.214,5
